COMPUTER NAME,PLATFORM,POLICY NAME,STATUS
                'agent_finger_print': None,                'agent_version': '0.0.0.0',                'anti_malware': None,                'appliance_finger_print': None,
                'application_control': None,                'asset_importance_id': None,                'azure_arm_virtual_machine_summary': None,                'azure_vm_virtual_machine_summary': None,
                'bios_uuid': None,                'computer_settings': None,                'computer_status': None,                'description': '',
                'display_name': 'test',                'ec2_virtual_machine_summary': None,                'esx_summary': None,                'firewall': None,
                'gcp_virtual_machine_summary': None,                'group_id': 260,                'host_guid': '6C0C2173-C4A9-4FCD-EF3E-993B34908EDE',                'host_name': '172.31.25.192',
                'id': 15,                'integrity_monitoring': None,                'interfaces': None,                'intrusion_prevention': None,
                'last_agent_communication': None,                'last_appliance_communication': None,                'last_ip_used': '',                'last_send_policy_request': None,
                'last_send_policy_success': None,                'log_inspection': None,                'no_connector_virtual_machine_summary': None,                'platform': '',
                'policy_id': None,                'relay_list_id': 0,                'sap': None,                'security_updates': None,
                'tasks': None,                'vcloud_vm_virtual_machine_summary': None,                'vmware_vm_virtual_machine_summary': None,                'web_reputation': None,
                'workspace_virtual_machine_summary': None},               {'activity_monitoring': None,
                'agent_finger_print': None,                'agent_version': '0.0.0.0',
                'anti_malware': None,                'appliance_finger_print': None,                'application_control': None,                'asset_importance_id': None,
                'azure_arm_virtual_machine_summary': None,                'azure_vm_virtual_machine_summary': None,                'bios_uuid': None,                'computer_settings': None,
                'computer_status': None,                'description': '',                'display_name': 'test1',                'ec2_virtual_machine_summary': None,
                'esx_summary': None,                'firewall': None,                'gcp_virtual_machine_summary': None,                'group_id': 260,
                'host_guid': '9E8342E6-4074-2CCC-FFDE-EE8797DF5263',                'host_name': '172.31.27.163',                'id': 16,                'integrity_monitoring': None,
                'interfaces': None,                'intrusion_prevention': None,                'last_agent_communication': None,                'last_appliance_communication': None,
                'last_ip_used': '',                'last_send_policy_request': None,                'last_send_policy_success': None,                'log_inspection': None,
                'no_connector_virtual_machine_summary': None,                'platform': '',                'policy_id': None,                'relay_list_id': 0,
                'sap': None,                'security_updates': None,                'tasks': None,                'vcloud_vm_virtual_machine_summary': None,
                'vmware_vm_virtual_machine_summary': None,                'web_reputation': None,                'workspace_virtual_machine_summary': None},               {'activity_monitoring': None,

                'agent_finger_print': None,                'agent_version': '0.0.0.0',                'anti_malware': None,                'appliance_finger_print': None,
                'application_control': None,                'asset_importance_id': None,                'azure_arm_virtual_machine_summary': None,                'azure_vm_virtual_machine_summary': None,
                'bios_uuid': None,                'computer_settings': None,                'computer_status': None,                'description': '',
                'display_name': 'test2',                'ec2_virtual_machine_summary': None,                'esx_summary': None,                'firewall': None,
                'gcp_virtual_machine_summary': None,                'group_id': 260,                'host_guid': '35324ED4-7FFD-6D3C-56A8-88E615556BDC',                'host_name': '172.31.24.84',
                'id': 17,                'integrity_monitoring': None,                'interfaces': None,                'intrusion_prevention': None,
                'last_agent_communication': None,                'last_appliance_communication': None,                'last_ip_used': '',                'last_send_policy_request': None,
                'last_send_policy_success': None,                'log_inspection': None,                'no_connector_virtual_machine_summary': None,                'platform': '',
                'policy_id': None,                'relay_list_id': 0,                'sap': None,                'security_updates': None,
                'tasks': None,                'vcloud_vm_virtual_machine_summary': None,                'vmware_vm_virtual_machine_summary': None,                'web_reputation': None,
                'workspace_virtual_machine_summary': None}]}
COMPUTER NAME,PLATFORM,POLICY NAME,STATUS
                'display_name': 'test',                'platform': '',                'application_control': None,                'agent_version': '0.0.0.0',
                'display_name': 'test1',                'platform': '',                'application_control': None,                'agent_version': '0.0.0.0',
                'display_name': 'test2',                'platform': '',                'application_control': None,                'agent_version': '0.0.0.0',
